additive_raw_pl,opacity_raw,size_raw,my_rs,difference,standard_curve,additive_power,opacity_power,size_power,two_size_added,size_added,opacity_added,both_added,rotated_curve
0.4365849719,0.2071495252,0.3183647511,0.2,-0.2365849719,0.2176932716,0.2188917002,-0.0105437464,0.1006714794,0.4190362305,0.3183647511,0.2071495252,0.3078210046,0.4525957357
0.4281378809,0.2125043988,0.2746996713,0.217954545,-0.2101833359,0.2225515563,0.2055863247,-0.0100471575,0.052148115,0.3268477862,0.2746996713,0.2125043988,0.2646525138,0.3590355484
0.4403228648,0.2010691252,0.3008573173,0.235909091,-0.2044137738,0.2264980466,0.2138248182,-0.0254289214,0.0743592707,0.375216588,0.3008573173,0.2010691252,0.2754283959,0.4052626197
0.4484389532,0.2186218392,0.3101585813,0.253863636,-0.1945753172,0.2322646706,0.2161742827,-0.0136428314,0.0778939107,0.388052492,0.3101585813,0.2186218392,0.2965157499,0.4161514462
0.4209724944,0.2202439081,0.3167743053,0.271818182,-0.1491543124,0.2454159411,0.1755565534,-0.025172033,0.0713583642,0.3881326694,0.3167743053,0.2202439081,0.2916022722,0.4143544234
0.462887849,0.2210073931,0.3134413286,0.289772727,-0.173115122,0.2308342137,0.2320536352,-0.0098268206,0.0826071148,0.3960484434,0.3134413286,0.2210073931,0.303614508,0.4203500729
0.4565028497,0.2631715673,0.3284864525,0.307727273,-0.1487755767,0.2343042932,0.2221985566,0.0288672741,0.0941821594,0.4226686119,0.3284864525,0.2631715673,0.3573537266,0.4449476522
0.4762421861,0.2357810624,0.3238412955,0.325681818,-0.1505603681,0.2354458314,0.2407963547,3.352309800964126e-4,0.0883954641,0.4122367595,0.3238412955,0.2357810624,0.3241765264,0.4326961857
0.4684350063,0.2511425658,0.3504944235,0.343636364,-0.1247986423,0.2379356096,0.2304993967,0.0132069563,0.1125588139,0.4630532374,0.3504944235,0.2511425658,0.3637013797,0.4813575245
0.4946818603,0.2745158727,0.3645625389,0.361590909,-0.1330909513,0.2615296765,0.2331521838,0.0129861962,0.1030328624,0.4675954014,0.3645625389,0.2745158727,0.3775487352,0.483998045
0.5012552264,0.295716039,0.3480552749,0.379545455,-0.1217097714,0.2443000261,0.2569552002,0.0514160129,0.1037552488,0.4518105236,0.3480552749,0.295716039,0.3994712878,0.4664228773
0.5089482388,0.299225816,0.3840547911,0.3975,-0.1114482388,0.2810690714,0.2278791674,0.0181567447,0.1029857197,0.4870405108,0.3840547911,0.299225816,0.4022115358,0.49958311
0.5405181278,0.2954237572,0.3964412372,0.415454545,-0.1250635828,0.2681769806,0.2723411472,0.0272467766,0.1282642566,0.5247054938,0.3964412372,0.2954237572,0.4236880138,0.5351649992
0.5418941848,0.3187172873,0.4156969972,0.433409091,-0.1084850938,0.2846258982,0.2572682866,0.0340913891,0.131071099,0.5467680962,0.4156969972,0.3187172873,0.4497883863,0.5552299793
0.5715244657,0.3327786129,0.4062718834,0.451363636,-0.1201608297,0.2752921454,0.2962323203,0.0574864675,0.130979738,0.5372516214,0.4062718834,0.3327786129,0.4637583509,0.5438888757
0.5983779243,0.3501540846,0.448309505,0.469318182,-0.1290597423,0.304951729,0.2934261953,0.0452023557,0.143357776,0.591667281,0.448309505,0.3501540846,0.4935118607,0.5961296796
0.6138039838,0.3508041559,0.4544773738,0.487272727,-0.1265312568,0.2852788682,0.3285251157,0.0655252877,0.1691985056,0.6236758794,0.4544773738,0.3508041559,0.5200026615,0.6260861706
0.6279257336,0.3855260735,0.4688791894,0.505227273,-0.1226984606,0.3127460395,0.3151796941,0.072780034,0.1561331499,0.6250123394,0.4688791894,0.3855260735,0.5416592234,0.6255385481
0.6283563854,0.4017945865,0.4737641101,0.523181818,-0.1051745674,0.3163886468,0.3119677386,0.0854059396,0.1573754632,0.6311395733,0.4737641101,0.4017945865,0.5591700497,0.6297554554
0.661664375,0.4063438577,0.4914350428,0.541136364,-0.120528011,0.3309037051,0.3307606699,0.0754401526,0.1605313377,0.6519663805,0.4914350428,0.4063438577,0.5668751954,0.6485914101
0.667911223,0.4053292097,0.5218539174,0.559090909,-0.108820314,0.3565094975,0.3114017255,0.0488197122,0.1653444198,0.6871983372,0.5218539174,0.4053292097,0.5706736295,0.6817536014
0.6901873257,0.425501281,0.5401343944,0.577045455,-0.1131418707,0.3809177174,0.3092696083,0.0445835637,0.1592166771,0.6993510715,0.5401343944,0.425501281,0.5847179581,0.6919630007
0.7202372525,0.4757910604,0.5577707593,0.595,-0.1252372525,0.3905240274,0.3297132251,0.0852670329,0.1672467319,0.7250174912,0.5577707593,0.4757910604,0.6430377922,0.715612056
0.7252578707,0.4831472435,0.5634711209,0.612954545,-0.1123033257,0.4177769813,0.3074808894,0.0653702622,0.1456941396,0.7091652605,0.5634711209,0.4831472435,0.6288413831,0.6979699045
0.7429049118,0.4877306832,0.6111328058,0.630909091,-0.1119958208,0.4132252213,0.3296796905,0.0745054619,0.1979075845,0.8090403903,0.6111328058,0.4877306832,0.6856382677,0.7954211468
0.7521826516,0.4965697508,0.6144767395,0.648863636,-0.1033190156,0.4402873409,0.3118953107,0.0562824099,0.1741893986,0.788666138,0.6144767395,0.4965697508,0.6707591494,0.7732817458
0.7504113273,0.5256866151,0.6281320569,0.666818182,-0.0835931453,0.4751923083,0.275219019,0.0504943068,0.1529397486,0.7810718055,0.6281320569,0.5256866151,0.6786263637,0.7638522547
0.7691296059,0.5382420188,0.6603202337,0.684772727,-0.0843568789,0.4830984827,0.2860311231,0.0551435361,0.177221751,0.8375419847,0.6603202337,0.5382420188,0.7154637698,0.8181363234
0.7698507079,0.5756817512,0.6871306164,0.702727273,-0.0671234349,0.5152391713,0.2546115366,0.0604425799,0.1718914451,0.8590220615,0.6871306164,0.5756817512,0.7475731963,0.837621969
0.7816407785,0.5922113145,0.6711352783,0.720681818,-0.0609589605,0.5375386483,0.2441021301,0.0546726662,0.13359663,0.8047319084,0.6711352783,0.5922113145,0.7258079445,0.781752462
0.7958995372,0.5876323423,0.707085419,0.738636364,-0.0572631732,0.5579996868,0.2378998504,0.0296326555,0.1490857322,0.8561711512,0.707085419,0.5876323423,0.7367180745,0.8310331542
0.8141059648,0.6167089547,0.7125785054,0.756590909,-0.0575150558,0.5665164362,0.2475895287,0.0501925185,0.1460620692,0.8586405745,0.7125785054,0.6167089547,0.7627710239,0.8316122888
0.8242622823,0.652341229,0.7374868413,0.774545455,-0.0497168273,0.6049586443,0.219303638,0.0473825847,0.132528197,0.8700150383,0.7374868413,0.652341229,0.784869426,0.8410476809
0.835641567,0.647994438,0.7634721663,0.7925,-0.043141567,0.6358745972,0.1997669698,0.0121198408,0.1275975691,0.8910697354,0.7634721663,0.647994438,0.7755920071,0.8601102772
0.8400668163,0.6895538219,0.7694786207,0.810454545,-0.0296122713,0.654150794,0.1859160223,0.0354030279,0.1153278267,0.8848064474,0.7694786207,0.6895538219,0.8048816485,0.8520045391
0.8525606369,0.6859458049,0.7773968233,0.828409091,-0.0241515459,0.6902820581,0.1622785787,-0.0043362532,0.0871147651,0.8645115884,0.7773968233,0.6859458049,0.7730605701,0.8299440964
0.8454884445,0.7209613813,0.7939130644,0.846363636,8.751914666666416e-4,0.7037120062,0.1417764383,0.0172493751,0.0902010582,0.8841141226,0.7939130644,0.7209613813,0.8111624395,0.8475624849
0.8709677863,0.7282511386,0.8138979267,0.864318182,-0.0066496043,0.7526030318,0.1183647545,-0.0243518932,0.0612948949,0.8751928217,0.8138979267,0.7282511386,0.7895460335,0.8368132947
0.8658541905,0.7611276677,0.8146016545,0.882272727,0.0164185365,0.7793677394,0.0864864511,-0.0182400717,0.0352339151,0.8498355696,0.8146016545,0.7611276677,0.7963615828,0.8097181913
0.8755872453,0.7882105222,0.8286995517,0.900227273,0.0246400277,0.7012433135,0.1743439318,0.0869672088,0.1274562382,0.95615579,0.8286995517,0.7882105222,0.9156667605,0.9135792172
0.8862111727,0.8082162765,0.8425798874,0.918181818,0.0319706453,0.7123128535,0.1738983192,0.0959034231,0.1302670339,0.9728469213,0.8425798874,0.8082162765,0.9384833105,0.9283021518
0.9059508694,0.8432148535,0.8578051743,0.936136364,0.0301854946,0.7497865451,0.1561643242,0.0934283083,0.1080186291,0.9658238034,0.8578051743,0.8432148535,0.9512334826,0.9194407462
0.9191006529,0.8601110999,0.8656211368,0.954090909,0.0349902561,0.762462514,0.156638139,0.0976485859,0.1031586228,0.9687797596,0.8656211368,0.8601110999,0.9632697227,0.9205037484
0.9307017809,0.9056856757,0.9034565045,0.972045455,0.0413436741,0.8094109887,0.1212907922,0.096274687,0.0940455158,0.9975020203,0.9034565045,0.9056856757,0.9997311915,0.9471919044
0.9483127058,0.9573373944,0.9175630799,0.99,0.0416872942,0.8861599641,0.0621527417,0.0711774303,0.0314031158,0.9489661957,0.9175630799,0.9573373944,0.9887405102,0.8970452031
