Number,Statements,Topic_Emotionality,Strength_of_Correlation,Notes
1,Higher consumption of fruits and vegetables is associated with lower risks of heart disease.,4,4,
2,Increased physical activity leads to improved mental health.,7,6,
3,"As educational attainment rises, unemployment rates typically decrease.",4,3,
4,Greater social media usage is linked with higher levels of anxiety.,2,5,
5,Increased sugar intake is associated with a higher risk of type 2 diabetes.,3,6,
6,Higher levels of air pollution are correlated with increased respiratory problems.,1,5,
7,More frequent reading in childhood is associated with better language skills in adulthood.,5,4,
8,"As global temperatures rise, ice caps and glaciers melt at a faster rate.",2,7,
9,Greater water consumption is linked to improved kidney function.,4,3,
10,Higher levels of job satisfaction are associated with lower employee turnover rates.,4,5,
11,"As the amount of sleep decreases, the risk of obesity increases.",3,4,
12,Increased exposure to sunlight is correlated with higher vitamin D levels.,5,7,
13,Greater involvement in community activities is linked with higher levels of happiness.,6,5,
14,"As caffeine consumption increases, so does the average heart rate.",4,7,
15,Higher educational investments in a country are associated with better economic growth.,5,4,
16,Increased alcohol consumption is linked to higher risks of liver disease.,1,7,
17,"As screen time increases, physical activity levels tend to decrease.",3,5,
18,Greater intake of omega-3 fatty acids is associated with lower inflammation levels.,5,3,
19,Higher levels of parental involvement in education are correlated with better student performance.,5,6,
20,Increased urbanization is linked to higher levels of air pollution.,2,6,
21,"As personal savings rates rise, financial stability tends to improve.",4,5,
22,Greater consumption of processed foods is associated with an increased risk of chronic diseases.,2,4,
23,"As the use of renewable energy sources increases, greenhouse gas emissions decrease.",5,7,
24,Higher stress levels are linked to a greater risk of heart disease.,1,5,
25,Increased time spent in nature is associated with improved mental health.,6,4,
26,"As the population density increases, the spread of infectious diseases becomes more likely.",2,5,
27,Greater frequency of exercise is linked to a lower risk of depression.,5,6,
28,Higher dietary fiber intake is associated with lower rates of colorectal cancer.,3,6,Emotion score is tricky here
29,"As water scarcity increases, agricultural yields tend to decrease.",1,5,
30,Increased use of antibiotics is linked to the development of antibiotic-resistant bacteria.,1,6,
31,Higher consumption of antioxidants is associated with a lower risk of certain cancers.,4,3,
32,"As public transportation usage increases, urban air quality tends to improve.",5,4,
33,Greater exposure to music education is linked to enhanced cognitive development in children.,6,3,
34,Higher levels of social support are associated with better recovery outcomes for mental health conditions.,3,5,
35,Increased consumption of fast food is linked to obesity.,2,7,
36,"As voter turnout increases, the representation of public interests in government may improve.",4,5,
37,Greater use of helmets is associated with a lower incidence of head injuries in cyclists.,4,7,
38,Higher minimum wages are linked to reduced poverty rates.,4,5,
39,"As the frequency of handwashing increases, the spread of common illnesses decreases.",4,5,
40,Increased green space in urban areas is associated with lower stress levels among residents.,6,4,
41,Higher intake of trans fats is linked to an increased risk of heart disease.,2,7,
42,"As the quality of healthcare improves, life expectancy tends to increase.",5,7,
43,Greater exposure to secondhand smoke is associated with higher risks of respiratory diseases.,2,3,
44,Higher levels of job autonomy are linked to increased job satisfaction.,5,5,
45,"As access to clean water improves, the incidence of waterborne diseases decreases.",4,7,Another tricky emotion score
46,Increased participation in team sports is associated with better social skills in children.,5,3,
47,Higher alcohol taxes are linked to lower rates of alcohol-related harm.,3,5,
48,"As the number of trees in an area increases, air quality tends to improve.",6,4,
49,Greater use of digital devices before bedtime is associated with poorer sleep quality.,3,6,
50,Higher levels of empathy are linked to stronger interpersonal relationships.,6,6,
51,"As community safety improves, property values tend to increase.",5,5,
52,Increased intake of saturated fats is associated with higher cholesterol levels.,2,6,
53,Greater frequency of meditation is linked to reduced stress levels.,5,6,
54,"As public spending on education increases, literacy rates tend to improve.",5,6,
55,Higher exposure to air conditioning is associated with increased respiratory issues.,2,1,Never heard of this one!
56,Increased levels of physical fitness are linked to lower mortality rates.,5,6,
57,"As soil quality degrades, agricultural productivity tends to decrease.",2,6,
58,Greater consumption of red meat is associated with an increased risk of heart disease.,2,4,
59,Higher levels of civic engagement are linked to a stronger sense of community.,4,6,
60,"As the amount of green space increases, urban temperatures tend to decrease.",6,6,
61,Increased exposure to violent media is associated with higher aggression levels.,2,4,
62,Greater intake of calcium is linked to improved bone health.,5,5,
63,"As diversity in the workplace increases, innovation and creativity may improve.",5,3,
64,Higher sugar consumption is associated with an increased risk of dental cavities.,3,7,
65,Increased mindfulness practice is linked to lower anxiety levels.,6,5,
66,"As the rate of deforestation increases, biodiversity tends to decrease.",2,7,
67,Greater levels of trust in society are associated with lower crime rates.,4,5,
68,Higher frequency of family meals is linked to better eating habits in children.,4,3,
69,Increased physical proximity to parks and recreational areas is associated with higher levels of physical activity.,5,4,
70,"As participation in community arts programs increases, local cultural engagement tends to rise.",5,4,Not sure what this means
71,Greater daily water intake is linked to enhanced skin hydration and appearance.,5,4,
72,Higher intake of vitamin C is associated with a reduced duration of the common cold.,5,5,
73,"As the use of public transit increases, traffic congestion tends to decrease.",5,5,
74,Increased levels of financial literacy are linked to better personal finance management.,6,7,
75,Higher consumption of spicy foods is associated with a lower risk of certain types of cancer.,5,2,Not heard of this one
76,"As indoor air quality improves, asthma symptoms tend to decrease.",5,5,
77,Greater social connectivity is linked to lower risks of dementia in older adults.,4,4,
78,Higher levels of bilingual education are associated with improved cognitive flexibility.,6,3,
79,Increased frequency of laughter is linked to improved immune system function.,7,2,Doesn't sound too plausible...
80,"As the amount of recyclable waste increases, the environmental impact of waste decreases.",5,3,"Proportion of waste that is recyclable, or total recyclable waste?"
81,Greater exposure to diverse cultures is associated with more open-minded attitudes.,6,3,
82,Higher attendance at preventive health screenings is linked to earlier detection of diseases.,4,6,
83,"As pet ownership increases, levels of stress and loneliness tend to decrease.",7,3,
84,Increased consumption of whole grains is associated with lower risks of heart disease.,5,5,Don't know
85,Higher engagement with science and technology education is linked to increased innovation in societies.,5,4,
86,"As awareness of mental health issues increases, stigma tends to decrease.",3,6,
87,Greater time spent on hobbies is associated with higher levels of life satisfaction.,6,6,
88,Higher levels of community greenery are linked to reduced urban heat island effect.,7,5,
89,"As exposure to natural light during the day increases, sleep quality tends to improve.",5,4,As above
90,Increased use of energy-efficient appliances is associated with lower electricity bills.,5,6,
91,Greater adherence to a Mediterranean diet is linked to a lower risk of neurodegenerative diseases.,4,2,
92,"As pedestrian-friendly infrastructure improves, urban walkability tends to increase.",6,7,"""As walkability increases, walkability increases""?"
93,Higher consumption of nuts and seeds is associated with reduced risk of cardiovascular diseases.,5,2,
94,Increased engagement in volunteer work is linked to a greater sense of purpose and well-being.,7,7,
95,"As the availability of affordable housing increases, homelessness tends to decrease.",5,7,
96,Greater regularity in sleep patterns is associated with improved mental health.,5,5,
97,Higher intake of probiotics is linked to better gut health.,5,4,
98,"As cultural preservation efforts increase, community identity and cohesion tend to strengthen.",5,3,Not sure what this means
99,Increased practice of gratitude is associated with higher levels of happiness and optimism.,7,5,Not sure what practice of gratitude is exactly
100,Higher exposure to interactive educational activities is linked to enhanced learning outcomes for children.,6,4,
